Service,ARM Namespace,Spec Folder,.Net,Java,Python,JS,GO,tspconfig,SpecApiVersion,SdkFolder,SdkApiVersion,SdkPr,PreviousSdkPr,Comment
Azure Monitor Grafana,Microsoft.Dashboard,dashboard,,AlreadyTypeSpec,,,,,,,,,,
AIOps Orchestration,Microsoft.HybridNetwork,hybridnetwork,,NO_SPEC,,,,,,,,,,
Project Vienna Services,Microsoft.MachineLearningServices,machinelearningservices,,Done,,,,specification/machinelearningservices/MachineLearningServices.Management/tspconfig.yaml,,,,,,
Groups RP,Microsoft.Management,management/Microsoft.Management/ManagementGroups,,Done,,,,specification/management/resource-manager/Microsoft.Management/ManagementGroups/tspconfig.yaml,,,,,,
Microsoft Azure Peering Service,Microsoft.Peering,peering,,Done,,,,specification/peering/resource-manager/Microsoft.Peering/Peering/tspconfig.yaml,,,,,,
Resource Provider Service as a Service,Microsoft.ProviderHub,providerhub,,Done,,,,specification/providerhub/ProviderHub.Management/tspconfig.yaml,,,,,,
Redis Enterprise,Microsoft.Cache,redisenterprise,,Done,,,,specification/redisenterprise/RedisEnterprise.Management/tspconfig.yaml,,,,,,
Azure Policy,Microsoft.Authorization,resources/Microsoft.Authorization/policy,,AlreadyTypeSpec,,,,,,,,,,
App Service (Web Apps),microsoft.web,web,,AlreadyTypeSpec,,,,,,,,,,
App Service (Web Apps),microsoft.web,web/certificationregistration,,AlreadyTypeSpec,,,,,,,,,,
App Service (Web Apps),microsoft.web,web/domainregistration,,AlreadyTypeSpec,,,,,,,,,,
Azure Alerts Management,Microsoft.AlertsManagement,alertsmanagement,,Done,,,ManualReview,specification/alertsmanagement/resource-manager/Microsoft.AlertsManagement/AlertsManagement/tspconfig.yaml,,,,,,
Azure Stack HCI,Microsoft.AzureStackHCI,azurestackhci,,AlreadyTypeSpec,,,Done,,,,,,,
Usage (Usage V3),Microsoft.Commerce,commerce,,Done,,,Done,specification/commerce/resource-manager/Microsoft.Commerce/Commerce/tspconfig.yaml,,,,,,
Azure Kubernetes Service,microsoft.containerservice,containerservice,,Premium,,,Done,specification/containerservice/resource-manager/Microsoft.ContainerService/aks/tspconfig.yaml,,,,,,
Cluster Configuration,Microsoft.KubernetesConfiguration,kubernetesconfiguration,,,,,Done,specification/kubernetesconfiguration/resource-manager/Microsoft.KubernetesConfiguration/extensions/tspconfig.yaml,,,,,,
Azure Maps,Microsoft.Maps,maps,,,,,,specification/maps/resource-manager/Microsoft.Maps/Maps/tspconfig.yaml,,,,,,
CPX-Marketplace-PrivateMarketplace,Microsoft.Marketplace,marketplace,,,,,Done,specification/marketplace/resource-manager/Microsoft.Marketplace/Marketplace/tspconfig.yaml,,,,,,
Network Cloud,Microsoft.NetworkCloud,networkcloud,,NO_SPEC,,,,,,,,,,
Purview,Microsoft.Purview,purview,,,,,Done,specification/purview/resource-manager/Microsoft.Purview/Purview/tspconfig.yaml,,,,,,
Azure Site Recovery,Microsoft.RecoveryServices,recoveryservicessiterecovery,,,,,Done,specification/recoveryservicessiterecovery/resource-manager/Microsoft.RecoveryServices/SiteRecovery/tspconfig.yaml,,,,,,
Azure Search,Microsoft.Search,search,,Premium,,,,,,,,,,
Azure Frontdoor,Microsoft.Network,frontdoor,,,,,Done,specification/frontdoor/FrontDoor.Management/tspconfig.yaml,,,,,,
NFV Resource Provider,Microsoft.NetworkFunction,networkfunction,,Done,,,Done,specification/networkfunction/NetworkFunction.Management/tspconfig.yaml,,,,,,
Sevice Fabric,Microsoft.ServiceFabric,servicefabric,,,,,,specification/servicefabric/resource-manager/Microsoft.ServiceFabric/ServiceFabric/tspconfig.yaml,,,,,,
